id,displayname,fullname,searchname,arabicname,gender,generation,info,hadiths,notes
10530,ʿAbdur-Raḥmān ibn al-Qāsim ,ʿAbdur-Raḥmān ibn al-Qāsim ibn Muḥammad ibn Abi Bakr,Abdur-Rahman ibn al-Qasim ibn Muhammad ibn Abi Bakr,عبد الرحمن بن القاسم بن محمد بن أبي بكر الصديق,male,,"Son of al-Qāsim ibn Muḥammad ibn Abi Bakr, making him the grandson of Asmāʾ bint ʿUmays and Abi Bakr as well as the great-nephew of ʿAʾishah bint Abi Bakr",,
10535,al-Qāsim ibn Muḥammad,al-Qāsim ibn Muḥammad ibn Abi Bakr,al-Qasim ibn Muhammad ibn Abi Bakr,القاسم بن محمد بن أبي بكر الصديق,male,,Nephew of ʿAʾishah bint Abi Bakr and grandson of Asmāʾ bint ʿUmays and Abi Bakr,,
10567,Abu Salamah ibn ʿAbdur-Raḥmān,Abu Salamah ibn ʿAbdur-Raḥmān ibn ʿAwf,Abu Salamah ibn Abdur-Rahman ibn Awf,أبو سلمة بن عبد الرحمن بن عوف,male,,"Son of ʿAbdur-Raḥmān ibn ʿAwf, who was one of the 10 companions promised Jannah",,
10644,ʿAbdullāh ibn ʿUthmān ibn Khuthaym,ʿAbdullāh ibn ʿUthmān ibn Khuthaym,Abdullah ibn Uthman ibn Khuthaym,عبد الله بن عثمان بن خثيم,male,,One of the successors (Tābiʿīn) from Makkah,,
10683,Khulayd ibn ʿAbdullāh,Khulayd ibn ʿAbdullāh al-ʿAṣariyy,Khulayd ibn Abdullah al-Asariyy,خليد بن عبد الله العصري,male,,Servant of Abu ad-Dardāʾ ,,
10737,Khayrah Umm al-Hasan al-Baṣri ,Khayrah Umm al-Hasan al-Baṣri ,Khayrah Umm al-Hasan al-Basri ,خيرة أم الحسن البصري,female,,"Servant of Umm Salamah and the mother of the famous scholar, Al-Hasan Al-Baṣri",,
10773,Shutayr ibn Shakl,Shutayr ibn Shakl ibn Hamīd,Shutayr ibn Shakl ibn Hamid,شتير بن شكل,male,,One of the successors (Tābiʿīn) from Kufa,,
10920,Ṣafwān ibn ʿAbdullāh,Ṣafwān ibn ʿAbdullāh ibn Ṣafwān ibn Umayyah ibn Khalaf,Safwan ibn Abdullah ibn Safwan ibn Umayyah ibn Khalaf,صفوان بن عبد الله بن صفوان,male,,One of the successors (Tābiʿīn) from Makkah,,
10994,Abu ʿUbaydah ibn ʿAbdullāh ibn Zamʿah,Abu ʿUbaydah ibn ʿAbdullāh ibn Zamʿah,Abu Ubaydah ibn Abdullah ibn Zamah,أبو عبيدة بن عبد الله,male,,Son of Zaynab bint Abi Salamah and therefore the grandson of Umm Salamah,,
11002,Saʿīd ibn al-Musayyib,Saʿīd ibn al-Musayyib ibn Ḥazn al-Qurashi al-Makhzūmi,Said ibn al-Musayyib ibn Hazn al-Qurashi al-Makhzumi,سعيد بن المسيب,male,,One of the Seven Jurists (Fuqahāʿ) of Medina,,
11010,ʿUmar ibn ʿAbd al-ʿAzīz,ʿUmar ibn ʿAbd al-ʿAzīz ibn Marwān,Umar ibn Abd al-Azīz ibn Marwan,عمر بن عبد العزيز بن مروان,male,,"Caliph of the Muslims in the seventh and eighth centuries, considered to be one of the Righteous Caliphs (al-Khulafāʾ al-Rāshidīn) - the only non-companion to achieve that status",,
11011,Sālim ibn ʿAbdullāh ibn ʿUmar,Sālim ibn ʿAbdullāh ibn ʿUmar ibn al-Khaṭṭāb,Salim ibn Abdullah ibn Umar ibn al-Khattab,سالم بن عبد الله بن عمر بن الخطاب,male,,Son of ʿAbdullah ibn ʿUmar ibn al-Khaṭṭāb,,
11013,Ibn Shihāb az-Zuhri,Muḥammad ibn Muslim ibn ʿUbaydullāh ibn ʿAbdullāh ibn Shihāb al-Zuhri,Muhammad ibn Muslim ibn Ubaydullah ibn Abdullah ibn Shihab al-Zuhri,ابن شهاب الزهري,male,,"A successor, respected jurist, and prolific hadith narrator who narrated hadith from several companions ",,
11014,Nāfiʿ Mawlā Ibn ʿUmar,Nāfiʿ Abu ʿAbdullāh Mawlā Ibn ʿUmar,Nafi Abu Abdullah Mawla Ibn Umar,نافع مولى ابن عمر,male,,Servant of ʿAbdullāh ibn ʿUmar,,
11015,Ayyūb al-Sakhtiyāni,Ayyūb ibn Abi Tamīmah al-Sakhtiyāni,Ayyub ibn Abi Tamimah al-Sakhtiyani,أيوب السختياني,male,,A successor and prolific hadith narrator from Basra,,
11016,al-Hasan al-Baṣri,al-Hasan al-Baṣri,al-Hasan al-Basri,الحسن البصري,male,,"Son of Khayrah Umm al-Hasan al-Baṣri, and famous scholar from Iraq",,
11019,Qatādah,Qatādah ibn Diʿāmah,Abu al-Khaṭṭāb Qatādah ibn Diʿāmah,قتادة بن دعامة,male,,8th century scholar of Qurʾānic exegisis and ḥadith,,
11035,Muḥammad ibn Sīrīn,Muḥammad ibn Sīrīn,Muhammad ibn Sirin,محمد بن سيرين,male,,A prominent 8th century scholar and hadith narrator and brother of Ḥafṣah bint Sīrīn. ,,
11039,Ḥafṣah bint Sīrīn,Umm al-Huthayl Ḥafṣah bint Sīrīn al-Anṣāriyyah,Umm al-Huthayl Hafsah bint Sirin al-Ansariyyah,حفصة بنت سيرين,female,,"8th century jurist, scholar, ascetic, and sister of the famous scholar Muḥammad ibn Sīrīn",,maybe mention that quote from nadwi's book about someone who preferred her hadiths to her brother's
11044,Shahr ibn Ḥawshab,Shahr ibn Ḥawshab al-Ashʿari,Shahr ibn Hawshab al-Ashari,شهر بن حوشب,male,,Servant of Asmāʾ bint Yazīd,,
11049,Abu Isḥāq al-Sabayʿī,Abu Isḥāq al-Sabayʿī,Abu Ishaq al-Sabayi,أبو إسحاق السبيعي,male,,Successor who narrated several hadiths from various companions,"http://qaalarasulallah.com/hadith.php?ID=3&Rows=3&SID=59&head=Jami%27%20al-Tirmidhi%20[Narrated%20by%20Umm%20Habibah%20bint%20Abi%20Sufyan%20%D8%A3%D9%85%20%D8%AD%D8%A8%D9%8A%D8%A8%D8%A9%20,%D8%B1%D9%85%D9%84%D8%A9%20%D8%A8%D9%86%D8%AA%20%D8%A3%D8%A8%D9%8A%20%D8%B3%D9%81%D9%8A%D8%A7%D9%86]",
11062,Yaḥyā ibn Saʿīd,Yaḥyā ibn Saʿīd al-Anṣārī,Yahya ibn Said al-Ansari,يحيى بن سعيد الأنصاري,male,,Successor who narrated several hadiths from various companions,,
11065,Hishām ibn ʿUrwah,Hishām ibn ʿUrwah ibn az-Zubayr ibn al-ʿAwwām,Hisham ibn Urwah ibn az-Zubayr ibn al-Awwam,هشام بن عروة بن الزبير بن العوام,male,,Son of ʿUrwah ibn al-Zubayr and great-nephew of ʿAʾishah bint Abi Bakr,,
11104,ʿAbdullah ibn Abi Bakr ibn Ḥazm,ʿAbdullah ibn Abi Bakr ibn Ḥazm al-Anṣāri,Abdullah ibn Abi Bakr ibn Hazm al-Ansari,عبد الله بن أبي بكر بن محمد بن عمرو,male,,Successor and narrator of various hadiths,,
11107,Ibn Isḥāq,Muḥammad ibn Isḥāq ibn Yassār,Muhammad ibn Ishaq ibn Yassar,محمد بن إسحاق بن يسار,male,,"8th century author of the famous Sīrat Rasūlullah, a biography of the Prophet Muḥammad ﷺ ",,
11120,Isḥāq ibn Yassār,Isḥāq ibn Yassār,Ishaq ibn Yassar,إسحاق بن يسار,male,,"Father of Ibn Isḥāq, the famous biographer of the Prophet ﷺ",http://qaalarasulallah.com/hadith.php?ID=2&Rows=231&SID=30007&head=Sunan%20Abi%20Da%27ud%20[Narrated%20by%20Ahmad%20bin%20Hanbal%20%D8%A3%D8%AD%D9%85%D8%AF%20%D8%A8%D9%86%20%D8%AD%D9%86%D8%A8%D9%84],
11164,Sālim ibn Abi Umayyah,Sālim ibn Abi Umayyah Abi an-Naḍr,Salim ibn Abi Umayyah Abi an-Nadr,سالم بن أبي أمية,male,,A successor (from the tabaʿ tābiʿīn) from Madinah,,
11168,Saʿīd ibn Abi Saʿīd,Saʿīd ibn Abi Saʿīd Kaysān,Said ibn Abi Said Kaysan,سعيد بن أبي سعيد كيسان,male,,A successor from Madinah,,
11200,ʿUbaydullāh ibn ʿAbdullāh,ʿUbaydullāh ibn ʿAbdullāh ibn Abi Thawr,Ubaydullah ibn Abdullah ibn Abi Thawr,عبيد الله بن عبد الله بن أبي ثور,male,,A successor from Madinah,,
11201,ʿUbaydullāh ibn ʿUmar,ʿUbaydullāh ibn ʿUmar ibn Ḥafṣ ibn ʿĀṣim ibn ʿUmar ibn al-Khaṭṭāb,Ubaydullah ibn Umar ibn Hafs ibn Asim ibn Umar ibn al-Khattab,عبيد الله بن عمر بن حفص بن عاصم بن عمر بن الخطاب,male,,Great-great-great grandson of ʿUmar ibn al-Khaṭṭāb,,
11215,Muḥammad ibn Jaʿfar ibn al-Zubayr,Muḥammad ibn Jaʿfar ibn al-Zubayr ibn al-ʿAwwām,Muhammad ibn Jafar ibn al-Zubayr ibn al-Awwam,محمد بن جعفر بن الزبير بن العوام,male,,Grandson of al-Zubayr ibn al-ʿAwwām,,
11250,ʿAbbād ibn ʿAbdullāh ibn al-Zubayr,ʿAbbād ibn ʿAbdullāh ibn al-Zubayr ibn al-ʿAwwām,Abbad ibn Abdullah ibn al-Zubayr ibn al-Awwam,عباد بن عبد الله بن الزبير بن العوام,male,,Grandson of Asmāʾ bint Abi Bakr and al-Zubayr ibn al-ʿAwwām,,
11255,ʿAbdul Ḥamīd ibn Jubayr,ʿAbdul Ḥamīd ibn Jubayr ibn Shaybah,Abdul Hamid ibn Jubayr ibn Shaybah,عبد الحميد بن جبير بن شيبة,male,,Nephew of Ṣafiyyah bint Shaybah,,
11282,Khālid ibn Mahran al-Ḥithāʾ,Abu al-Manāzil Khālid ibn Mahran al-Ḥithāʾ,Abu al-Manazil Khalid ibn Mahran al-Hitha,خالد بن مهران,male,,A successor from Basra,,
11287,Saʿīd ibn Abi al-Ḥasan,Saʿīd ibn Abi al-Ḥasan,Said ibn Abi al-Hasan,سعيد بن أبي الحسن,male,,Son of Khayrah Umm al-Ḥasan al-Baṣri and brother of al-Ḥasan al-Baṣri,,
11368,ʿAbdul Mālik ibn ʿUmayr,Abu ʿAmr ʿAbdul Mālik ibn ʿUmayr al-Qabṭi,Abu Amr Abdul Malik ibn Umayr al-Qabti,عبد الملك بن عمير,male,,A successor from Kufa,,
11394,al-Musayyib ibn Rāfiʿ,al-Musayyib ibn Rāfiʿ al-Asadi,al-Musayyib ibn Rafi al-Asadi,المسيب بن رافع الأسدي,male,,A successor from Kufa,,
11396,Maʿbad ibn Khālid,Maʿbad ibn Khālid al-Jadli,Mabad ibn Khalid al-Jadli,معبد بن خالد الجدلي,male,,A successor from Kufa,,
11411,Yazīd ibn Abi Ḥabīb,Yazīd ibn Abi Ḥabīb,Yazid ibn Abi Habib,يزيد بن أبي حبيب,male,,A successor from Egypt,http://qaalarasulallah.com/hadith.php?ID=5&Rows=86&SID=11107&head=Sunan%20Ibn%20Majah%20[Narrated%20by%20Ibn%20Ishaq%20%D9%85%D8%AD%D9%85%D8%AF%20%D8%A8%D9%86%20%D8%A5%D8%B3%D8%AD%D8%A7%D9%82%20%D8%A8%D9%86%20%D9%8A%D8%B3%D8%A7%D8%B1%E2%80%8E],
11455,ʿAmrah bint ʿAbd ur-Raḥmān,ʿAmrah bint ʿAbd ur-Raḥmān ibn Saʿd ibn Zarārah,Amrah bint Abdur-Rahman ibn Sad ibn Zararah,عمرة بنت عبد الرحمن بن سعد بن زرارة,female,,A successor (one of the Tābiʿīn) who narrated from several female companions.,,
11457,Umm ad-Dardāʾ aṣ-Ṣughrā,Umm ad-Dardāʾ aṣ-Ṣughrā,Umm ad-Darda as-Sughra,أم الدرداء,female,,"Wife of the companion Abu ad-Dardāʾ. She was a scholar, jurist, and teacher based in Damascus and Jerusalem.",,
11555,Ayman ibn Nabīl,Ayman ibn Nabīl,Ayman ibn Nabil,أيمن بن نابل الحبشي,male,,"A successor from Abyssinia and Makkah, and a servant of the descendent family of Abu Bakr",,
11565,Manṣūr ibn ʿAbdur-Raḥmān,Manṣūr ibn ʿAbdur-Raḥmān ibn Wahb ibn ʿUthmān ibn Ṭalḥah,Mansur ibn Abdur-Rahman ibn Wahb ibn Uthman ibn Talhah,منصور بن عبد الرحمن,male,,"Son of Ṣafiyyah bint Shaybah, sometimes referred to as Manṣur ibn Ṣafiyyah",,
11723,Muʿāwiyah ibn Isḥāq,Muʿāwiyah ibn Isḥāq ibn Ṭalḥah ibn ʿUbaydillāh,Muawiyah ibn Ishaq ibn Talhah ibn Ubaydillah,معاوية بن إسحاق بن طلحة,male,,Nephew of ʿĀʾishah bint Ṭalḥah,,
11811,Ṣafiyyah bint Abi ʿUbayd al-Thaqafi,Ṣafiyyah bint Abi ʿUbayd ibn Masʿūd al-Thaqafi,Safiyyah bint Abi Ubayd ibn Masud al-Thaqafi,صفية بنت أبي عبيد بن مسعود الثقفية,female,,Wife of Ābdullāh ibn ʿUmar ,,
11818,Ḥamzah ibn ʿAbdullāh ibn ʿUmar,Ḥamzah ibn ʿAbdullāh ibn ʿUmar ibn al-Khaṭṭāb,Hamzah ibn Abdullāh ibn Umar ibn al-Khattab,حمزة بن عبد الله بن عمر بن الخطاب,male,,Son of Ābdullāh ibn ʿUmar and therefore nephew of Ḥafṣah bint ʿUmar,,
11819,Zayd ibn ʿAbdullāh ibn ʿUmar,Zayd ibn ʿAbdullāh ibn ʿUmar ibn al-Khaṭṭāb,Zayd ibn Abdullah ibn Umar ibn al-Khattab,زيد بن عبد الله بن عمر بن الخطاب,male,,Son of ʿAbdullāh ibn ʿUmar ibn al-Khaṭṭāb,,
11863,Ṭalḥah ibn Yaḥya,Ṭalḥah ibn Yaḥya ibn Ṭalḥah ibn ʿUbaydillāh,Talhah ibn Yahya ibn Ṭalhah ibn Ubaydillah,طلحة بن يحيى بن طلحة بن عبيد الله,male,,Nephew of ʿAʾishah bint Ṭalḥah,,
13005,Umayyah ibn Ṣafwān  ,Umayyah ibn Ṣafwān ibn ʿAbdullāh ibn Ṣafwān,Umayyah ibn Safwan ibn ʿAbdullāh ibn Ṣafwān,أمية بن صفوان بن أمية,male,,A successor from Makkah,,
16165,Suwayd ibn Qays,Suwayd ibn Qays al-Tajībī,Suwayd ibn Qays al-Tajibi,سويد بن قيس التجيبي,male,,A successor from Egypt,http://qaalarasulallah.com/hadith.php?ID=5&Rows=86&SID=11107&head=Sunan%20Ibn%20Majah%20[Narrated%20by%20Ibn%20Ishaq%20%D9%85%D8%AD%D9%85%D8%AF%20%D8%A8%D9%86%20%D8%A5%D8%B3%D8%AD%D8%A7%D9%82%20%D8%A8%D9%86%20%D9%8A%D8%B3%D8%A7%D8%B1%E2%80%8E],
17066,Muhājir ibn Abi Muslim,Muhājir ibn Abi Muslim,Muhajir ibn Abi Muslim,مهاجر بن أبي مسلم,male,,Servant of Asmāʿ bint Yazīd,,
17532,ʿAmr ibn Muhājir,ʿAmr ibn Muhājir ibn Abi Muslim,Amr ibn Muhajir ibn Abi Muslim,عمرو بن المهاجر بن أبي مسلم,male,,Son of Muhājir ibn Abi Muslim,,
18400,Suwāʾ al-Khuzāʿī,Suwāʾ al-Khuzāʿī,Suwa al-Khuzai,سواء الخزاعي,male,,A successor who narrated from some of the wives of the Prophet ﷺ,,
18679,Ṭalḥah ibn ʿUbaydillāh,Ṭalḥah ibn ʿUbaydillāh ibn Karīz,Talhah ibn Ubaydillah ibn Kariz,طلحة بن عبيد الله بن كريز,male,,A successor,,
19555,Umm ʿAwn,Umm ʿAwn bint Muḥammad ibn Jaʿfar ibn Abi Ṭālib,Umm Awn bint Muhammad ibn Jafar ibn Abi Talib,أم عون بنت محمد بن جعفر بن أبي طالب,female,,Granddaughter of Asmāʾ bint ʿUmays and Jaʿfar ibn Abi Ṭālib,,
19556,Umm ʿĪsā,Umm ʿĪsā al-Jazzār or Umm Īsā al-Khuzāʿiyyah,Umm Isa al-Jazzar or Umm Isa al-Khuzaiyyah,أم عيسى الخزاعية,female,,A successor,,
19826,Yaḥyā ibn ʿAbbād ibn ʿAbdullāh,Yaḥyā ibn ʿAbbād ibn ʿAbdullāh ibn al-Zubayr ibn al-ʿAwwām,Yahya ibn Abbad ibn Abdullah ibn al-Zubayr ibn al-Awwam,يحيى بن عباد بن عبد الله بن الزبير,male,,Son of ʿAbbād ibn ʿAbdullāh and therefore great-grandson of Asmāʾ bint Abi Bakr and al-Zubayr ibn al-ʿAwwām,,
19958,Al-Rabāb bint Ṣulayʿ,Umm al-Rāʾiḥ Al-Rabāb bint Ṣulayʿ al-Ḍabiyyah,Umm al-Raih Al-Rabab bint Sulay al-Dabiyyah,الرباب أم الرائح,female,,Niece of Salmān ibn ʿĀmir,,
20001,Imām Mālik,Mālik ibn Anas,Malik ibn Anas,مالك بن أنس,male,,Founder of one of the four legal schools of thought in Sunni Islam,,
